Frame,AnkleX,AnkleY,HeelX,HeelY,MetatX,MetatY,ToeX,ToeY,KneeX,KneeY,HipX,HipY,GroundRX,GroundRY,AnkleRX,AnkleRY,GroundCoFPX,AnkleM,KneeRX,KneeRY,KneeM,HipRX,HipRY,HipM,FootAA,FootAX,FootAY,FootCoMX,FootCoMY,LegAX,LegAY,LegAA,LegCoMX,LegCoMY,ThighAA,ThighAX,ThighAY,ThighCoMX,ThighCoMY
53,117.864,10.12,125.24,5.03,140.25,3.37,147.25,4.01,128.745,50.58,132.759,81.63,8.7,465.8,-9,-457,1.424,-53.5,-6.8,-426.3,-5,1,-366.2,12.2,-7.38,-0.431,1.568,1.356,0.068,1.137,1.788,-5.3,1.377,0.332,0.98,1.706,0.859,1.453,0.683
54,118.323,10.63,125.49,5.66,140.5,3.37,147.5,3.88,129.321,50.71,134.01,81.5,16.5,493.7,-16.8,-484.4,1.428,-58.8,-12.3,-453.7,-6.2,0.1,-393.6,14.7,-10.45,-0.431,2.282,1.357,0.069,2.351,1.716,-8.47,1.383,0.332,4.63,2.706,0.787,1.467,0.681
55,117.927,10.63,124.8,6.17,140.07,2.99,146.94,3.75,129.843,50.46,135.45,81.12,26.8,523.9,-27.1,-514.2,1.432,-64.8,-19.7,-483.6,-7.9,-2.5,-424.7,16.6,-17.81,-0.432,2.638,1.358,0.07,3.349,1.646,-11.61,1.389,0.333,8.63,3.421,0.43,1.481,0.68
56,118.206,10.63,125.61,5.92,140.5,3.37,147.24,3.88,131.031,50.71,137.214,81,40.1,552.6,-40.4,-542.9,1.436,-71.2,-30.9,-513,-10.4,-10.6,-456.2,16.5,-28.5,-0.405,2.061,1.359,0.072,3.726,1.203,-13.88,1.395,0.334,11.95,3.594,-0.065,1.495,0.679
57,118.62,10.75,125.94,7.06,140.7,3.5,147.45,3.75,132.363,50.58,139.113,81,54.8,576.8,-55,-567.5,1.44,-77.3,-43.5,-538.7,-12.5,-20.3,-484.2,16.1,-38.25,-0.007,1.635,1.36,0.074,4.706,0.789,-14.88,1.403,0.335,13.92,4.494,-0.356,1.511,0.677
58,118.908,12.15,125.89,7.7,140.65,4.01,147.39,4.14,133.569,50.71,140.67,80.61,68.1,595.8,-67.6,-586.9,1.444,-82.7,-53.3,-559.3,-12.4,-24.8,-506.3,18.3,-45.01,1.134,1.205,1.361,0.076,6.275,0.29,-14.71,1.411,0.337,14.82,5.781,-0.57,1.527,0.676
59,118.746,12.03,125.96,7.83,140.34,3.75,146.95,3.75,134.775,50.33,142.11,80.1,79.6,608.6,-77.9,-599.7,1.447,-87,-59.1,-573,-10,-22.7,-521.5,23.6,-49.94,2.988,1.389,1.362,0.079,7.657,0.138,-14.08,1.42,0.338,15.41,6.863,-0.799,1.544,0.674
60,119.034,12.66,126.03,8.46,140.41,3.75,147.02,3.88,136.098,50.33,143.892,80.23,90.8,612.1,-87.4,-602.8,1.451,-89.7,-63.1,-576.4,-6.4,-17.8,-527.1,29.5,-52.91,5.412,2.343,1.363,0.082,10.418,0.077,-13.69,1.431,0.34,16.49,8.926,-1.428,1.562,0.673
61,119.421,12.92,126.58,9.61,140.2,4.26,146.69,4.26,137.97,50.33,145.872,80.23,101.5,602.3,-96.4,-592.2,1.455,-89.8,-66.5,-566.1,-2.2,-13.2,-519,34.4,-52.39,7.623,3.557,1.365,0.085,12.488,-0.064,-13.68,1.443,0.342,18.57,10.284,-1.642,1.583,0.671
62,120.051,13.93,126.9,10.5,140.01,3.88,146.76,4.01,139.869,50.07,147.771,79.6,110.4,576.1,-103.8,-565,1.459,-86.7,-68.9,-538.7,2.3,-10.1,-492.1,37.3,-49.61,8.778,4.586,1.368,0.089,13.322,0.141,-13.46,1.458,0.343,21.54,10.133,-1.467,1.605,0.669
63,120.573,14.83,127.48,12.28,140.21,3.88,146.83,3.75,141.309,50.07,149.778,79.85,115.6,530.3,-107.7,-518.2,1.463,-79.7,-69.7,-491.1,6.5,-10.7,-442.7,37.2,-47.15,10.758,6.2,1.373,0.093,14.845,0.652,-11.96,1.476,0.345,24.59,10.359,-1.072,1.629,0.666
64,121.932,14.95,128.73,13.04,140.95,4.14,147.06,3.5,144.261,49.06,152.163,78.96,114.5,463,-105.7,-450.2,1.467,-68.6,-67.5,-421.9,10.1,-16,-370.1,33.6,-43.01,11.825,6.702,1.38,0.099,14.345,1.081,-8.16,1.497,0.347,27.13,8.218,-0.287,1.655,0.663
65,123.075,16.48,129.62,14.83,141.08,4.65,147.18,3.75,146.898,49.06,154.566,79.47,105.2,377.3,-95.5,-364.4,1.47,-54.3,-60.1,-335.2,12.5,-23.2,-279.2,27.5,-31.69,13.108,6.419,1.39,0.106,12.845,1.225,-1.88,1.52,0.349,29.35,5.077,0.427,1.683,0.66
66,125.226,17.37,132.15,16.1,141.94,5.28,148.31,2.99,150.201,48.55,157.644,78.83,88.2,282.1,-77.2,-269.9,1.474,-38.8,-46.1,-240.4,13.3,-27.5,-179.5,20.7,-10.02,14.032,4.728,1.402,0.115,10.256,1.277,6.33,1.547,0.351,31.19,1.541,1.331,1.713,0.658
67,126.81,18.64,134.02,18.52,142.42,5.79,148.4,2.86,153.036,48.16,160.02,78.58,65.7,190.1,-53,-179.1,1.478,-24.2,-26.4,-149.3,12.5,-25,-82.3,15.2,21.54,17.606,2.927,1.417,0.125,9.347,1.511,15.67,1.575,0.353,31.71,-1.133,2.641,1.743,0.655
68,129.321,19.79,136.95,21.57,143.69,7.57,149.04,3.63,156.699,48.04,162.54,79.09,41.4,110.8,-26.7,-101.8,1.482,-12.3,-4.1,-71.2,10.6,-16,2.9,11.9,60.42,20.183,0.144,1.434,0.135,7.92,1.867,25.25,1.606,0.356,30.36,-3.131,16.212,1.774,0.652
69,130.986,20.42,139.43,23.35,144.14,7.95,148.59,3.5,159.273,47.02,164.196,77.94,18.4,44.4,-2.1,-37.9,1.486,-3.6,16.9,-6.8,6.8,-3.5,74.9,9.3,100.83,20.377,-3.197,1.456,0.146,6.194,1.874,34.2,1.639,0.359,27.73,-3.921,-6.335,1.804,0.651
70,134.577,21.82,143.81,25.13,146.86,9.74,150.17,4.26,163.557,47.53,167.103,78.83,0,0,17.1,3.5,0,1.4,32.9,34.3,3.6,8.9,122,9,133.15,22.128,-7.568,1.482,0.157,5.495,1.577,42.2,1.672,0.362,24.46,-4.413,6.141,1.833,0.65
71,137.412,22.21,146.95,25.9,149.11,10.75,151.91,4.14,165.924,46.89,168.561,78.2,0,0,16.8,0.3,0,1.4,30.4,29.2,4.6,7.9,120,10.4,148.09,21.138,-11.642,1.513,0.166,4.854,0.504,49.54,1.708,0.366,20.3,-3.697,6.499,1.861,0.65
72,140.751,23.73,150.54,27.17,153.34,12.03,156.52,5.66,169.497,47.27,170.532,78.83,0,0,15.8,-2.5,0,1.4,28,23,5.7,10.7,113.5,12.3,142.55,18.205,-13.868,1.548,0.174,4.267,-0.867,56.03,1.744,0.37,14.67,-2.316,5.733,1.888,0.652
73,143.856,24.24,153.73,27.68,157.17,12.28,160.73,5.92,172.602,47.66,171.801,79.09,0,0,14.3,-4.4,0,1.3,25.4,17.2,6.4,14,104.6,13.6,121.35,17.299,-16.503,1.587,0.179,4.002,-2.503,60.38,1.781,0.374,7.52,-1.553,5.358,1.915,0.655
74,147.591,24.37,157.5,27.93,161.82,12.66,165.38,6.43,175.761,48.16,173.7,79.6,0,0,12.6,-4.9,0,1.1,22.1,13.4,6.3,14.8,96,13.4,93.05,15.234,-16.074,1.629,0.181,3.219,-3.578,61.4,1.819,0.378,-0.87,-1.053,4.359,1.941,0.659
75,151.596,24.5,161.95,27.04,167.29,12.15,170.98,6.68,179.19,48.93,175.644,79.72,0,0,11.1,-3.9,0,0.9,18.1,12.2,5.5,12.8,88.5,11.8,65.7,13.31,-13.931,1.675,0.179,2.151,-4.224,58.96,1.857,0.381,-10.14,-0.84,3.074,1.967,0.665
76,155.25,23.61,165.88,25.77,171.99,10.88,176.57,6.17,182.394,49.31,176.778,80.1,0,0,9.7,-2,0,0.7,14,12.8,4.3,9,80.7,9.4,44.39,10.959,-10.4,1.724,0.174,1.01,-4.211,53.72,1.897,0.383,-19,-0.851,1.27,1.993,0.671
77,159.57,22.84,170.56,25.01,177.81,10.12,182.65,6.17,185.571,50.33,178.812,81,0,0,8.5,0.2,0,0.6,10,14.1,3,3.9,71.1,6.8,29.92,10.244,-8.498,1.775,0.167,0.085,-4.87,46.69,1.936,0.385,-25.45,-1.272,-0.853,2.019,0.677
78,163.872,21.95,175.08,23.1,183.74,9.61,189.21,4.9,188.613,51.22,180.477,81.63,0,0,7.4,2.2,0,0.5,6.6,15.6,1.8,-2,61.1,4.2,20.34,8.816,-5.852,1.829,0.158,-0.698,-4.943,38.96,1.976,0.385,-28.34,-1.773,-2.782,2.045,0.683
79,168.381,21.06,179.83,21.57,189.76,8.97,195.61,4.77,191.394,52.11,182.232,82.14,0,0,6.3,4.3,0,0.5,3.7,17.8,0.6,-8,54.2,2,13.82,6.962,-2.859,1.884,0.147,-1.116,-4.413,31.29,2.016,0.384,-27.92,-2.257,-3.863,2.07,0.689
80,172.98,19.66,184.95,19.28,196.02,7.19,201.75,4.39,194.166,52.62,184.32,82.65,0,0,5.3,6.7,0,0.5,1.6,21.5,-0.5,-13.8,51.8,0.4,9.6,6.245,0.154,1.941,0.135,-1.55,-4.014,24.07,2.055,0.383,-25.47,-3.134,-4.925,2.095,0.695
81,177.624,17.88,190.11,16.73,202.45,6.81,208.94,3.75,196.641,53.13,186.102,82.52,0,0,4.3,9.2,0,0.5,-0.2,25.9,-1.5,-18.9,53,-0.7,7.77,4.958,3.443,1.999,0.123,-1.833,-3.156,17.67,2.094,0.38,-22.64,-3.636,-5.354,2.119,0.699
82,182.664,16.86,195.58,14.57,209.19,5.41,215.94,4.26,199.152,53.89,188.163,83.03,0,0,3.4,11.7,0,0.6,-1.7,30.7,-2.2,-22.8,55.8,-1.4,7.86,3.56,6.15,2.059,0.112,-1.91,-2.144,12.52,2.133,0.377,-20.83,-3.662,-5.264,2.142,0.703
83,187.335,15.59,201.27,12.53,215.14,4.9,222.65,3.5,201.42,54.02,189.963,83.03,0,0,2.4,14.1,0,0.6,-3.5,35.5,-2.7,-25.5,59.1,-1.7,7.28,2.456,9.592,2.119,0.101,-2.473,-1.366,8.73,2.171,0.373,-20.75,-3.924,-5.926,2.165,0.705
84,192.474,13.68,207.37,10.12,221.88,4.39,229.13,3.88,203.58,54.4,191.673,82.78,0,0,1.1,16.3,0,0.7,-6,39.8,-3.1,-27.3,62,-2.1,3.78,0.311,12.238,2.18,0.092,-2.972,-0.65,6.21,2.209,0.369,-22.11,-3.712,-6.142,2.187,0.706
85,197.487,12.79,213.45,8.59,228.72,3.75,235.59,4.9,205.731,54.65,193.59,82.9,0,0,-0.9,17.8,0,0.8,-9.8,43,-3.6,-28.9,63.7,-3,-0.95,-2.478,13.669,2.241,0.086,-3.829,-0.076,4.43,2.246,0.365,-23.89,-3.213,-6.428,2.208,0.706
86,202.428,11.39,219.32,6.68,234.84,4.26,241.72,5.28,207.468,54.65,195.327,82.65,0,0,-3.5,18.5,0,0.8,-15.1,44.7,-4.3,-30.5,65.2,-4.5,-3.31,-5.915,12.892,2.302,0.082,-4.639,0.198,1.9,2.283,0.361,-24.95,-2.2,-5.8,2.229,0.705
87,207.846,11.39,225.85,5.66,241.38,4.52,247.74,6.3,209.565,54.65,197.199,82.65,0,0,-6.8,18,0,0.7,-21.7,45.3,-5.6,-31.7,68.8,-6.7,-3.75,-11.126,12.529,2.363,0.08,-6.4,0.643,-3.69,2.319,0.356,-24.36,-1.216,-5.358,2.249,0.702
88,212.652,11.01,232.09,4.52,247.86,4.52,254.1,7.32,211.167,53.64,198.801,82.27,0,0,-10.8,16.4,0,0.6,-29.4,45,-7.4,-32.7,75.5,-9.4,-8.63,-16.701,9.816,2.421,0.082,-7.829,1.217,-14.21,2.354,0.352,-21.36,0.068,-3.716,2.268,0.698
89,217.62,10.37,237.35,4.01,253,6.05,259.36,9.48,212.463,53.13,200.439,81.63,0,0,-15.3,13.6,0,0.4,-37.5,43.5,-9.7,-34.2,83.8,-12.8,-23.94,-21.057,4.961,2.477,0.086,-8.576,1.537,-29.76,2.387,0.348,-15.42,1.063,-1.668,2.288,0.693
90,222.363,10.63,243.89,3.63,259.41,7.06,265.01,11.26,214.461,52.75,202.662,81.12,0,0,-19.6,9.7,0,0.1,-44.8,40.3,-12.3,-35.7,92,-16.4,-48.5,-27.922,-0.258,2.529,0.091,-10.049,1.791,-48.61,2.418,0.344,-6.72,2.139,0.355,2.307,0.688
91,226.827,11.01,249.23,3.63,264.24,8.84,269.33,12.92,215.829,51.73,204.84,81,0,0,-23.1,5.3,0,-0.2,-49.6,36,-14.5,-34.2,99,-19,-75.19,-31.496,-6.048,2.576,0.097,-10.197,1.72,-67.64,2.448,0.341,3.05,3.353,2.284,2.327,0.682
92,230.247,11.01,253.54,3.63,268.31,9.86,273.4,14.32,217.197,50.84,206.775,80.1,0,0,-25,1.2,0,-0.4,-50.8,31.4,-15.9,-28.5,104.4,-19.7,-96.87,-30.599,-10.185,2.616,0.102,-8.923,1.337,-82.66,2.476,0.338,10.92,4.33,3.665,2.348,0.677
93,233.379,11.26,257.53,4.14,271.78,10.75,276.49,15.84,218.727,50.46,208.413,79.98,0,0,-24.9,-1.8,0,-0.5,-48.4,27.6,-15.9,-20.9,108.1,-18.6,-110.55,-31.357,-13.705,2.65,0.106,-8.495,1.074,-89.51,2.501,0.335,14.55,5.284,5.071,2.369,0.673
94,235.827,12.15,260.5,4.01,274.75,11.26,278.95,16.48,220.707,50.33,210.744,79.6,0,0,-22.9,-2.8,0,-0.6,-43.5,26.5,-14.5,-14.9,111.6,-15.7,-117.61,-27.643,-13.571,2.678,0.107,-7.214,1.357,-85.71,2.525,0.333,13.64,4.998,5.571,2.391,0.669
95,237.555,10.88,262.55,3.63,276.42,10.88,281.39,15.72,222.903,49.82,212.823,79.21,0,0,-19.4,-1.6,0,-0.5,-36.8,29,-11.7,-12.5,115.8,-11.5,-118.51,-22.215,-10.508,2.7,0.105,-6.076,2.069,-71.95,2.547,0.331,9.66,3.714,5.643,2.415,0.667
96,238.743,10.24,263.49,3.12,277.74,9.99,282.7,14.7,225,49.82,214.92,78.83,0,0,-15,1.4,0,-0.3,-29.5,33.9,-8.2,-14.1,119.7,-6.7,-109.12,-15.335,-5.614,2.716,0.1,-4.741,2.597,-52.52,2.568,0.329,5.05,1.732,4.866,2.439,0.665
97,239.769,9.86,264.12,2.99,278.63,8.59,283.72,13.43,227.52,50.33,217.44,79.21,0,0,-10.9,4.9,0,0,-23.4,39,-4.9,-19.4,122.3,-2.9,-84.77,-11.718,-1.308,2.729,0.094,-4.582,3.282,-33.63,2.587,0.327,2,-0.358,4.714,2.464,0.665
98,240.354,9.23,264.14,3.37,279.15,7.44,284.5,11.39,229.707,50.2,219.861,79.21,0,0,-8.1,8.2,0,0.3,-19.9,42.8,-2.8,-27.3,123.5,-1,-46.31,-9.005,2.262,2.739,0.087,-4.583,3.211,-20.13,2.606,0.326,1.1,-2.358,4.357,2.489,0.666
99,241.848,9.48,264.52,3.63,280.42,6.05,286.15,9.1,231.651,50.07,222.147,79.09,0,0,-6.5,10.4,0,0.5,-19.4,44.2,-2,-36.7,121.9,-1.4,-1.86,-7.34,4.111,2.747,0.08,-4.945,2.464,-12.52,2.624,0.326,0.73,-3.601,3.4,2.513,0.667
100,242.802,9.23,264.69,3.63,281.1,4.9,287.08,7.95,233.64,50.07,224.244,79.34,0,0,-5.9,11.6,0,0.6,-21.4,42.9,-2.4,-47.1,115.1,-3.9,36.59,-7.436,5.265,2.753,0.074,-6.585,1.354,-7.44,2.641,0.327,-1.58,-5.358,2.286,2.537,0.67
101,243.162,9.48,265.21,4.26,281.25,4.39,287.86,6.68,235.71,50.96,226.44,79.72,0,0,-5.6,11.8,0,0.7,-24.8,39.7,-3.2,-58.3,103.2,-7.8,59.94,-6.936,5.055,2.758,0.069,-8.228,-0.002,-1.54,2.656,0.328,-7.15,-6.715,0.5,2.561,0.673
102,243.702,9.1,265.18,3.63,281.47,3.5,288.09,5.54,237.978,50.96,228.357,80.36,0,0,-5.2,11.4,0,0.7,-28.4,36.1,-4.1,-68.8,89.8,-12,66.68,-5.939,4.056,2.761,0.065,-8.946,-1.002,5.68,2.671,0.329,-14.74,-7.335,-1.067,2.583,0.676
103,244.035,9.23,265.3,4.39,281.84,3.63,288.2,5.15,240.03,51.6,230.067,81,0,0,-4.5,10.9,0,0.6,-30.3,33.7,-4.6,-75.7,80,-14.7,61.71,-5.219,3.564,2.763,0.062,-10.156,-1.43,12.64,2.683,0.33,-21.06,-8.503,-2.215,2.603,0.679
104,244.26,9.23,265.16,3.88,281.96,3.25,288.45,5.03,241.623,51.47,231.885,81.38,0,0,-3.4,10.4,0,0.6,-28.9,33.1,-4.2,-76.9,76.4,-14.9,51.41,-3.431,3.138,2.764,0.06,-9.44,-1.215,18.05,2.694,0.33,-22.96,-8.719,-2.287,2.622,0.682
105,244.206,8.59,265.36,3.5,281.52,2.74,288.14,4.39,242.604,51.35,233.559,81.25,0,0,-1.8,10,0,0.6,-24.4,33.6,-3.2,-73.9,77.2,-12.8,39.26,-1.215,2.569,2.764,0.059,-7.938,-0.786,21.86,2.702,0.33,-19.15,-9.078,-2.002,2.639,0.684
106,243.765,8.84,264.99,3.88,281.15,2.35,287.77,4.52,243.306,51.6,234.828,81.63,0,0,-0.4,9.5,0,0.6,-19,34,-2.1,-72.3,78.9,-10.4,25.63,-0.58,2.15,2.763,0.058,-7.027,-0.614,24.55,2.709,0.331,-10.16,-9.458,-1.909,2.654,0.686
