Frame,AnkleX,AnkleY,HeelX,HeelY,MetatX,MetatY,ToeX,ToeY,KneeX,KneeY,HipX,HipY,angle_old,angle,Cuff_x,Cuff_y,thigh_length,spring length,GroundRX,GroundRY,AnkleRX,AnkleRY,GroundCoFPX,AnkleM,KneeRX,KneeRY,KneeM,HipRX,HipRY,HipM,FootAA,FootAX,FootAY,FootCoMX,FootCoMY,LegAX,LegAY,LegAA,LegCoMX,LegCoMY,ThighAA,ThighAX,ThighAY,ThighCoMX,ThighCoMY,average_spring_length,old_frame
35,131.27,10.24,125.17,5.28,140.18,3.63,147.18,4.14,142.22,50.84,146.04,82.4,83.09853218,96.90146782,148.1777282,100.0614403,31.79034445,21.27533703,2.2,441,-2.1,-432.7,1.412,-45.4,-0.9,-402.2,-0.1,5.7,-342.8,14.6,-5.69,0.05,0.66,1.355,0.068,0.45,1.62,-2.99,1.371,0.332,-1.71,1.16,0.67,1.44,0.685,23.43974307,52
36,130.96,10.12,125.24,5.03,140.25,3.37,147.25,4.01,143.05,50.58,147.51,81.63,81.82598493,98.17401507,149.9794795,98.8222286,31.36868024,20.70086052,8.7,465.8,-9,-457,1.424,-53.5,-6.8,-426.3,-5,1,-366.2,12.2,-7.38,-0.32,1.25,1.356,0.068,0.8,1.74,-5.3,1.377,0.332,0.98,1.38,0.79,1.453,0.683,23.37340887,53
37,131.47,10.63,125.49,5.66,140.5,3.37,147.5,3.88,143.69,50.71,148.9,81.5,80.39590911,99.60409089,151.774252,98.48622222,31.22768323,20.30551685,16.5,493.7,-16.8,-484.4,1.428,-58.8,-12.3,-453.7,-6.2,0.1,-393.6,14.7,-10.45,-0.42,1.91,1.357,0.069,1.72,1.74,-8.47,1.383,0.332,4.63,2.18,0.78,1.467,0.681,23.62623629,54
38,131.03,10.63,124.8,6.17,140.07,2.99,146.94,3.75,144.27,50.46,150.5,81.12,78.5140828,101.4859172,153.942221,98.06036851,31.28655462,19.9610316,26.8,523.9,-27.1,-514.2,1.432,-64.8,-19.7,-483.6,-7.9,-2.5,-424.7,16.6,-17.81,-0.41,2.38,1.358,0.07,2.77,1.66,-11.61,1.389,0.333,8.63,3.02,0.58,1.481,0.68,23.7250124,55
39,131.34,10.63,125.61,5.92,140.5,3.37,147.24,3.88,145.59,50.71,152.46,81,77.22108134,102.7789187,156.2333444,97.63676874,31.05931422,19.52860874,40.1,552.6,-40.4,-542.9,1.436,-71.2,-30.9,-513,-10.4,-10.6,-456.2,16.5,-28.5,-0.42,2.38,1.359,0.072,3.58,1.43,-13.88,1.395,0.334,11.95,3.58,0.2,1.495,0.679,23.82206668,56
40,131.8,10.75,125.94,7.06,140.7,3.5,147.45,3.75,147.07,50.58,154.57,81,76.15004034,103.8499597,158.7186778,97.82703713,31.33091764,19.49865964,54.8,576.8,-55,-567.5,1.44,-77.3,-43.5,-538.7,-12.5,-20.3,-484.2,16.1,-38.25,-0.24,1.9,1.36,0.074,4.29,1,-14.88,1.403,0.335,13.92,4.1,-0.19,1.511,0.677,24.22804247,57
41,132.12,12.15,125.89,7.7,140.65,4.01,147.39,4.14,148.41,50.71,156.3,80.61,75.2177716,104.7822284,160.6179579,96.97336396,30.92348784,19.01319592,68.1,595.8,-67.6,-586.9,1.444,-82.7,-53.3,-559.3,-12.4,-24.8,-506.3,18.3,-45.01,0.57,1.39,1.361,0.076,5.39,0.53,-14.71,1.411,0.337,14.82,5.02,-0.46,1.527,0.676,24.26984813,58
42,131.94,12.03,125.96,7.83,140.34,3.75,146.95,3.75,149.75,50.33,157.9,80.1,74.68952622,105.3104738,162.3533088,96.36687168,30.86544022,18.86134741,79.6,608.6,-77.9,-599.7,1.447,-87,-59.1,-573,-10,-22.7,-521.5,23.6,-49.94,2.14,1.33,1.362,0.079,7.07,0.23,-14.08,1.42,0.338,15.41,6.42,-0.73,1.544,0.674,24.5273214,59
43,132.26,12.66,126.03,8.46,140.41,3.75,147.02,3.88,151.22,50.33,159.88,80.23,73.84728641,106.1527136,164.6452213,96.68266945,31.12885478,18.86720618,90.8,612.1,-87.4,-602.8,1.451,-89.7,-63.1,-576.4,-6.4,-17.8,-527.1,29.5,-52.91,4.22,1.88,1.363,0.082,9.13,0.09,-13.69,1.431,0.34,16.49,7.98,-1.12,1.562,0.673,24.63276965,60
44,132.69,12.92,126.58,9.61,140.2,4.26,146.69,4.26,153.3,50.33,162.08,80.23,73.63536185,106.3646382,166.9155093,96.69716733,31.16245176,18.84556948,101.5,602.3,-96.4,-592.2,1.455,-89.8,-66.5,-566.1,-2.2,-13.2,-519,34.4,-52.39,6.4,2.88,1.365,0.085,11.25,0,-13.68,1.443,0.342,18.57,9.4,-1.49,1.583,0.671,24.56976872,61
45,133.39,13.93,126.9,10.5,140.01,3.88,146.76,4.01,155.41,50.07,164.19,79.6,73.44148321,106.5585168,168.9800777,95.71059166,30.80761756,18.5573121,110.4,576.1,-103.8,-565,1.459,-86.7,-68.9,-538.7,2.3,-10.1,-492.1,37.3,-49.61,8.37,4.16,1.368,0.089,13.11,0.06,-13.46,1.458,0.343,21.54,10.36,-1.58,1.605,0.669,24.6579853,62
46,133.97,14.83,127.48,12.28,140.21,3.88,146.83,3.75,157.01,50.07,166.42,79.85,72.46430349,107.5356965,171.611801,96.28058813,31.23133843,18.64265527,115.6,530.3,-107.7,-518.2,1.463,-79.7,-69.7,-491.1,6.5,-10.7,-442.7,37.2,-47.15,9.9,5.46,1.373,0.093,14.27,0.37,-11.96,1.476,0.345,24.59,10.4,-1.28,1.629,0.666,24.68474657,63
47,135.48,14.95,128.73,13.04,140.95,4.14,147.06,3.5,160.29,49.06,169.07,78.96,73.63536185,106.3646382,173.9055093,95.42716733,31.16245176,18.84556948,114.5,463,-105.7,-450.2,1.467,-68.6,-67.5,-421.9,10.1,-16,-370.1,33.6,-43.01,11.08,6.34,1.38,0.099,14.31,0.82,-8.16,1.497,0.347,27.13,9.09,-0.68,1.655,0.663,24.74856773,64
48,136.75,16.48,129.62,14.83,141.08,4.65,147.18,3.75,163.22,49.06,171.74,79.47,74.34866885,105.6513312,176.4830435,96.39910242,31.5809832,19.29470789,105.2,377.3,-95.5,-364.4,1.47,-54.3,-60.1,-335.2,12.5,-23.2,-279.2,27.5,-31.69,12.24,6.44,1.39,0.106,13.29,1.13,-1.88,1.52,0.349,29.35,6.5,0.06,1.683,0.66,24.8323334,65
49,139.14,17.37,132.15,16.1,141.94,5.28,148.31,2.99,166.89,48.55,175.16,78.83,74.72406917,105.2759308,179.7414504,95.60464544,31.38903152,19.23792625,88.2,282.1,-77.2,-269.9,1.474,-38.8,-46.1,-240.4,13.3,-27.5,-179.5,20.7,-10.02,13.82,5.61,1.402,0.115,11.68,1.26,6.33,1.547,0.351,31.19,3.27,0.94,1.713,0.658,24.81027151,66
50,140.9,18.64,134.02,18.52,142.42,5.79,148.4,2.86,170.04,48.16,177.8,78.58,75.68931964,104.3106804,182.099485,95.43442459,31.39417143,19.44663515,65.7,190.1,-53,-179.1,1.478,-24.2,-26.4,-149.3,12.5,-25,-82.3,15.2,21.54,16,3.93,1.417,0.125,9.99,1.39,15.67,1.575,0.353,31.71,0.24,2,1.743,0.655,24.87777589,67
51,143.69,19.79,136.95,21.57,143.69,7.57,149.04,3.63,174.11,48.04,180.6,79.09,78.19413524,101.8058648,184.2256525,96.43614968,31.72101196,20.21177859,41.4,110.8,-26.7,-101.8,1.482,-12.3,-4.1,-71.2,10.6,-16,2.9,11.9,60.42,18.51,1.5,1.434,0.135,8.47,1.66,25.25,1.606,0.356,30.36,-2.1,3.27,1.774,0.652,24.8079757,68
52,145.54,20.42,139.43,23.35,144.14,7.95,148.59,3.5,176.97,47.02,182.44,77.94,79.96770874,100.0322913,185.4711555,95.07406377,31.40011624,20.34432822,18.4,44.4,-2.1,-37.9,1.486,-3.6,16.9,-6.8,6.8,-3.5,74.9,9.3,100.83,20.6,-1.62,1.456,0.146,7.11,1.88,34.2,1.639,0.359,27.73,-3.6,4.59,1.804,0.651,24.44699698,69
53,149.53,21.82,143.81,25.13,146.86,9.74,150.17,4.26,181.73,47.53,185.67,78.83,82.82542374,97.17457626,187.8614981,96.23961696,31.5470062,21.03652727,0,0,17.1,3.5,0,1.4,32.9,34.3,3.6,8.9,122,9,133.15,21.55,-5.36,1.482,0.157,5.93,1.75,42.2,1.672,0.362,24.46,-4.23,5.65,1.833,0.65,24.42530031,70
54,152.68,22.21,146.95,25.9,149.11,10.75,151.91,4.14,184.36,46.89,187.29,78.2,84.65381203,95.34618797,188.9155746,95.57090124,31.44679634,21.32778971,0,0,16.8,0.3,0,1.4,30.4,29.2,4.6,7.9,120,10.4,148.09,21.2,-9.39,1.513,0.166,5.1,1.03,49.54,1.708,0.366,20.3,-3.96,6.21,1.861,0.65,24.13865518,71
55,156.39,23.73,150.54,27.17,153.34,12.03,156.52,5.66,188.33,47.27,189.48,78.83,87.91314932,92.08685068,190.1201989,96.39928512,31.5809452,22.07179341,0,0,15.8,-2.5,0,1.4,28,23,5.7,10.7,113.5,12.3,142.55,19.88,-13.01,1.548,0.174,4.6,-0.23,56.03,1.744,0.37,14.67,-3.05,6.16,1.888,0.652,23.92490795,72
56,159.84,24.24,153.73,27.68,157.17,12.28,160.73,5.92,191.78,47.66,190.89,79.09,-88.37799489,88.37799489,191.3837223,61.65439045,31.44259849,22.05493181,0,0,14.3,-4.4,0,1.3,25.4,17.2,6.4,14,104.6,13.6,121.35,18,-15.37,1.587,0.179,4.17,-1.71,60.38,1.781,0.374,7.52,-2.02,5.61,1.915,0.655,23.98987593,73
57,163.99,24.37,157.5,27.93,161.82,12.66,165.38,6.43,195.29,48.16,193,79.6,-85.83409537,85.83409537,194.2729741,62.12301036,31.52328822,21.6199527,0,0,12.6,-4.9,0,1.1,22.1,13.4,6.3,14.8,96,13.4,93.05,15.92,-15.93,1.629,0.181,3.53,-2.97,61.4,1.819,0.378,-0.87,-1.28,4.76,1.941,0.659,23.80961526,74
58,168.44,24.5,161.95,27.04,167.29,12.15,170.98,6.68,199.1,48.93,195.16,79.72,-82.70785426,82.70785426,197.3229991,62.81676592,31.04106474,20.63574357,0,0,11.1,-3.9,0,0.9,18.1,12.2,5.5,12.8,88.5,11.8,65.7,13.95,-14.68,1.675,0.179,2.64,-3.79,58.96,1.857,0.381,-10.14,-0.93,3.66,1.967,0.665,23.74046313,75
59,172.5,23.61,165.88,25.77,171.99,10.88,176.57,6.17,202.66,49.31,196.42,80.1,-78.54342155,78.54342155,199.8792466,63.0310572,31.41594659,20.06131328,0,0,9.7,-2,0,0.7,14,12.8,4.3,9,80.7,9.4,44.39,12.25,-12.28,1.724,0.174,1.59,-4.25,53.72,1.897,0.383,-19,-0.88,2.15,1.993,0.671,23.52176907,76
60,177.3,22.84,170.56,25.01,177.81,10.12,182.65,6.17,206.19,50.33,198.68,81,-76.24101331,76.24101331,202.8602646,63.92826688,31.57608272,19.69444781,0,0,8.5,0.2,0,0.6,10,14.1,3,3.9,71.1,6.8,29.92,10.74,-9.59,1.775,0.167,0.57,-4.57,46.69,1.936,0.385,-25.45,-1.09,0.23,2.019,0.677,23.61631968,77
61,182.08,21.95,175.08,23.1,183.74,9.61,189.21,4.9,209.57,51.22,200.53,81.63,-73.44433223,73.44433223,205.580745,64.63960672,31.72522183,19.2031932,0,0,7.4,2.2,0,0.5,6.6,15.6,1.8,-2,61.1,4.2,20.34,9.31,-7.02,1.829,0.158,-0.31,-4.8,38.96,1.976,0.385,-28.34,-1.51,-1.77,2.045,0.683,23.67697023,78
62,187.09,21.06,179.83,21.57,189.76,8.97,195.61,4.77,212.66,52.11,202.48,82.14,-71.27363205,71.27363205,208.1653158,65.36887681,31.70856824,18.71909576,0,0,6.3,4.3,0,0.5,3.7,17.8,0.6,-8,54.2,2,13.82,7.94,-4.37,1.884,0.147,-0.96,-4.73,31.29,2.016,0.384,-27.92,-2.07,-3.4,2.07,0.689,22.93133751,79
63,192.2,19.66,184.95,19.28,196.02,7.19,201.75,4.39,215.74,52.62,204.8,82.65,-69.98319819,69.98319819,210.9478603,65.77429198,31.96067114,18.61304969,0,0,5.3,6.7,0,0.5,1.6,21.5,-0.5,-13.8,51.8,0.4,9.6,6.65,-1.42,1.941,0.135,-1.39,-4.26,24.07,2.055,0.383,-25.47,-2.71,-4.45,2.095,0.695,23.46857596,80
64,197.36,17.88,190.11,16.73,202.45,6.81,208.94,3.75,218.49,53.13,206.78,82.52,-68.27593994,68.27593994,213.3080835,66.13568112,31.63694359,18.00764952,0,0,4.3,9.2,0,0.5,-0.2,25.9,-1.5,-18.9,53,-0.7,7.77,5.44,1.72,1.999,0.123,-1.68,-3.51,17.67,2.094,0.38,-22.64,-3.3,-5.04,2.119,0.699,23.33997058,81
65,202.96,16.86,195.58,14.57,209.19,5.41,215.94,4.26,221.28,53.89,209.07,83.03,-67.26574731,67.26574731,215.8695952,66.8023011,31.59467835,17.75342336,0,0,3.4,11.7,0,0.6,-1.7,30.7,-2.2,-22.8,55.8,-1.4,7.86,4.29,4.87,2.059,0.112,-1.93,-2.66,12.52,2.133,0.377,-20.83,-3.72,-5.39,2.142,0.703,23.17523615,82
66,208.15,15.59,201.27,12.53,215.14,4.9,222.65,3.5,223.8,54.02,211.07,83.03,-66.30745164,66.30745164,218.1743984,66.84000806,31.6801673,17.59730549,0,0,2.4,14.1,0,0.6,-3.5,35.5,-2.7,-25.5,59.1,-1.7,7.28,3.03,7.92,2.119,0.101,-2.22,-1.78,8.73,2.171,0.373,-20.75,-3.87,-5.64,2.165,0.705,23.13883734,83
67,213.86,13.68,207.37,10.12,221.88,4.39,229.13,3.88,226.2,54.4,212.97,82.78,-65.00632065,65.00632065,220.2847441,67.08896164,31.31225479,17.05582983,0,0,1.1,16.3,0,0.7,-6,39.8,-3.1,-27.3,62,-2.1,3.78,1.33,10.66,2.18,0.092,-2.66,-0.96,6.21,2.209,0.369,-22.11,-3.74,-5.9,2.187,0.706,23.1780508,84
68,219.43,12.79,213.45,8.59,228.72,3.75,235.59,4.9,228.59,54.65,215.1,82.9,-64.47449241,64.47449241,222.5572197,67.28350949,31.30563208,16.93170841,0,0,-0.9,17.8,0,0.8,-9.8,43,-3.6,-28.9,63.7,-3,-0.95,-1.08,12.64,2.241,0.086,-3.35,-0.35,4.43,2.246,0.365,-23.89,-3.37,-6.16,2.208,0.706,23.13815695,85
69,224.92,11.39,219.32,6.68,234.84,4.26,241.72,5.28,230.52,54.65,217.03,82.65,-64.27589714,64.27589714,224.4434665,67.26252317,31.0802204,16.73788716,0,0,-3.5,18.5,0,0.8,-15.1,44.7,-4.3,-30.5,65.2,-4.5,-3.31,-4.36,13.44,2.302,0.082,-4.35,0.05,1.9,2.283,0.361,-24.95,-2.72,-6.2,2.229,0.705,23.19020659,86
70,230.94,11.39,225.85,5.66,241.38,4.52,247.74,6.3,232.85,54.65,219.11,82.65,-63.86215349,63.86215349,226.6825483,67.21831492,31.18954312,16.71672933,0,0,-6.8,18,0,0.7,-21.7,45.3,-5.6,-31.7,68.8,-6.7,-3.75,-8.57,12.89,2.363,0.08,-5.61,0.43,-3.69,2.319,0.356,-24.36,-1.76,-5.66,2.249,0.702,23.43259032,87
